root,id,breed
root,english_setter_126.jpg,english_setter
root,german_shorthaired_167.jpg,german_shorthaired_pointer
root,saint_bernard_153.jpg,saint_bernard
root,scottish_terrier_170.jpg,scottish_terrier
root,basset_hound_178.jpg,basset_hound
root,scottish_terrier_164.jpg,scottish_terrier
root,saint_bernard_147.jpg,saint_bernard
root,shiba_inu_15.jpg,shiba_inu
root,pug_10.jpg,pug
root,basset_hound_150.jpg,basset_hound
root,shiba_inu_160.jpg,shiba_inu
root,shiba_inu_174.jpg,shiba_inu
root,basset_hound_144.jpg,basset_hound
root,scottish_terrier_158.jpg,scottish_terrier
root,american_pit_bull_terrier_118.jpg,american_pit_bull_terrier
root,havanese_186.jpg,havanese
root,american_pit_bull_terrier_124.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_130.jpg,american_pit_bull_terrier
root,havanese_151.jpg,havanese
root,boxer_139.jpg,boxer
root,great_pyrenees_119.jpg,great_pyrenees
root,leonberger_149.jpg,leonberger
root,havanese_145.jpg,havanese
root,boxer_105.jpg,boxer
root,great_pyrenees_125.jpg,great_pyrenees
root,leonberger_161.jpg,leonberger
root,american_pit_bull_terrier_18.jpg,american_pit_bull_terrier
root,leonberger_175.jpg,leonberger
root,havanese_179.jpg,havanese
root,boxer_111.jpg,boxer
root,great_pyrenees_131.jpg,great_pyrenees
root,beagle_146.jpg,beagle
root,staffordshire_bull_terrier_152.jpg,staffordshire_bull_terrier
root,beagle_152.jpg,beagle
root,american_bulldog_117.jpg,american_bulldog
root,miniature_pinscher_18.jpg,miniature_pinscher
root,american_bulldog_103.jpg,american_bulldog
root,beagle_185.jpg,beagle
root,samoyed_109.jpg,samoyed
root,staffordshire_bull_terrier_191.jpg,staffordshire_bull_terrier
root,staffordshire_bull_terrier_185.jpg,staffordshire_bull_terrier
root,beagle_191.jpg,beagle
root,miniature_pinscher_108.jpg,miniature_pinscher
root,keeshond_112.jpg,keeshond
root,miniature_pinscher_120.jpg,miniature_pinscher
root,samoyed_135.jpg,samoyed
root,samoyed_121.jpg,samoyed
root,miniature_pinscher_134.jpg,miniature_pinscher
root,keeshond_106.jpg,keeshond
root,basset_hound_15.jpg,basset_hound
root,yorkshire_terrier_156.jpg,yorkshire_terrier
root,english_cocker_spaniel_102.jpg,english_cocker_spaniel
root,english_cocker_spaniel_116.jpg,english_cocker_spaniel
root,yorkshire_terrier_142.jpg,yorkshire_terrier
root,japanese_chin_113.jpg,japanese_chin
root,pug_182.jpg,pug
root,wheaten_terrier_177.jpg,wheaten_terrier
root,american_bulldog_18.jpg,american_bulldog
root,wheaten_terrier_163.jpg,wheaten_terrier
root,japanese_chin_107.jpg,japanese_chin
root,chihuahua_135.jpg,chihuahua
root,wheaten_terrier_188.jpg,wheaten_terrier
root,chihuahua_121.jpg,chihuahua
root,yorkshire_terrier_181.jpg,yorkshire_terrier
root,pug_169.jpg,pug
root,pug_141.jpg,pug
root,chihuahua_109.jpg,chihuahua
root,saint_bernard_17.jpg,saint_bernard
root,pug_155.jpg,pug
root,saint_bernard_16.jpg,saint_bernard
root,pug_154.jpg,pug
root,pug_140.jpg,pug
root,chihuahua_108.jpg,chihuahua
root,chihuahua_120.jpg,chihuahua
root,pug_168.jpg,pug
root,yorkshire_terrier_180.jpg,yorkshire_terrier
root,wheaten_terrier_189.jpg,wheaten_terrier
root,chihuahua_134.jpg,chihuahua
root,wheaten_terrier_162.jpg,wheaten_terrier
root,japanese_chin_106.jpg,japanese_chin
root,pug_183.jpg,pug
root,japanese_chin_112.jpg,japanese_chin
root,american_bulldog_19.jpg,american_bulldog
root,wheaten_terrier_176.jpg,wheaten_terrier
root,english_cocker_spaniel_117.jpg,english_cocker_spaniel
root,yorkshire_terrier_143.jpg,yorkshire_terrier
root,yorkshire_terrier_157.jpg,yorkshire_terrier
root,basset_hound_14.jpg,basset_hound
root,english_cocker_spaniel_103.jpg,english_cocker_spaniel
root,samoyed_120.jpg,samoyed
root,keeshond_107.jpg,keeshond
root,miniature_pinscher_135.jpg,miniature_pinscher
root,miniature_pinscher_121.jpg,miniature_pinscher
root,keeshond_113.jpg,keeshond
root,samoyed_134.jpg,samoyed
root,staffordshire_bull_terrier_184.jpg,staffordshire_bull_terrier
root,miniature_pinscher_109.jpg,miniature_pinscher
root,beagle_190.jpg,beagle
root,beagle_184.jpg,beagle
root,staffordshire_bull_terrier_190.jpg,staffordshire_bull_terrier
root,samoyed_108.jpg,samoyed
root,american_bulldog_102.jpg,american_bulldog
root,american_bulldog_116.jpg,american_bulldog
root,staffordshire_bull_terrier_147.jpg,staffordshire_bull_terrier
root,beagle_153.jpg,beagle
root,beagle_147.jpg,beagle
root,great_pyrenees_130.jpg,great_pyrenees
root,boxer_110.jpg,boxer
root,havanese_178.jpg,havanese
root,leonberger_174.jpg,leonberger
root,leonberger_160.jpg,leonberger
root,great_pyrenees_124.jpg,great_pyrenees
root,boxer_104.jpg,boxer
root,havanese_144.jpg,havanese
root,leonberger_148.jpg,leonberger
root,great_pyrenees_118.jpg,great_pyrenees
root,boxer_138.jpg,boxer
root,havanese_150.jpg,havanese
root,american_pit_bull_terrier_131.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_125.jpg,american_pit_bull_terrier
root,havanese_187.jpg,havanese
root,american_pit_bull_terrier_119.jpg,american_pit_bull_terrier
root,scottish_terrier_159.jpg,scottish_terrier
root,basset_hound_145.jpg,basset_hound
root,shiba_inu_175.jpg,shiba_inu
root,pug_11.jpg,pug
root,shiba_inu_161.jpg,shiba_inu
root,basset_hound_151.jpg,basset_hound
root,saint_bernard_146.jpg,saint_bernard
root,scottish_terrier_165.jpg,scottish_terrier
root,basset_hound_179.jpg,basset_hound
root,shiba_inu_14.jpg,shiba_inu
root,scottish_terrier_171.jpg,scottish_terrier
root,saint_bernard_152.jpg,saint_bernard
root,pomeranian_135.jpg,pomeranian
root,newfoundland_160.jpg,newfoundland
root,basset_hound_186.jpg,basset_hound
root,german_shorthaired_166.jpg,german_shorthaired_pointer
root,english_setter_127.jpg,english_setter
root,english_setter_133.jpg,english_setter
root,german_shorthaired_172.jpg,german_shorthaired_pointer
root,pomeranian_121.jpg,pomeranian
root,newfoundland_174.jpg,newfoundland
root,saint_bernard_185.jpg,saint_bernard
root,pomeranian_109.jpg,pomeranian
root,newfoundland_148.jpg,newfoundland
root,german_shorthaired_158.jpg,german_shorthaired_pointer
root,english_setter_119.jpg,english_setter
root,saint_bernard_187.jpg,saint_bernard
root,english_setter_125.jpg,english_setter
root,german_shorthaired_164.jpg,german_shorthaired_pointer
root,basset_hound_184.jpg,basset_hound
root,pomeranian_137.jpg,pomeranian
root,newfoundland_162.jpg,newfoundland
root,pomeranian_123.jpg,pomeranian
root,newfoundland_176.jpg,newfoundland
root,pomeranian_18.jpg,pomeranian
root,basset_hound_190.jpg,basset_hound
root,german_shorthaired_170.jpg,german_shorthaired_pointer
root,english_setter_131.jpg,english_setter
root,shiba_inu_16.jpg,shiba_inu
root,scottish_terrier_167.jpg,scottish_terrier
root,saint_bernard_144.jpg,saint_bernard
root,saint_bernard_150.jpg,saint_bernard
root,newfoundland_189.jpg,newfoundland
root,scottish_terrier_173.jpg,scottish_terrier
root,saint_bernard_178.jpg,saint_bernard
root,shiba_inu_177.jpg,shiba_inu
root,basset_hound_147.jpg,basset_hound
root,basset_hound_153.jpg,basset_hound
root,shiba_inu_163.jpg,shiba_inu
root,pug_13.jpg,pug
root,leonberger_189.jpg,leonberger
root,havanese_185.jpg,havanese
root,american_pit_bull_terrier_133.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_127.jpg,american_pit_bull_terrier
root,havanese_146.jpg,havanese
root,havanese_152.jpg,havanese
root,leonberger_176.jpg,leonberger
root,boxer_112.jpg,boxer
root,great_pyrenees_132.jpg,great_pyrenees
root,boxer_106.jpg,boxer
root,great_pyrenees_126.jpg,great_pyrenees
root,leonberger_162.jpg,leonberger
root,samoyed_18.jpg,samoyed
root,beagle_151.jpg,beagle
root,staffordshire_bull_terrier_145.jpg,staffordshire_bull_terrier
root,staffordshire_bull_terrier_151.jpg,staffordshire_bull_terrier
root,american_bulldog_128.jpg,american_bulldog
root,beagle_145.jpg,beagle
root,american_bulldog_100.jpg,american_bulldog
root,staffordshire_bull_terrier_179.jpg,staffordshire_bull_terrier
root,beagle_179.jpg,beagle
root,american_bulldog_114.jpg,american_bulldog
root,keeshond_139.jpg,keeshond
root,beagle_192.jpg,beagle
root,staffordshire_bull_terrier_186.jpg,staffordshire_bull_terrier
root,staffordshire_bull_terrier_192.jpg,staffordshire_bull_terrier
root,beagle_186.jpg,beagle
root,miniature_pinscher_137.jpg,miniature_pinscher
root,keeshond_105.jpg,keeshond
root,samoyed_122.jpg,samoyed
root,samoyed_136.jpg,samoyed
root,keeshond_111.jpg,keeshond
root,miniature_pinscher_123.jpg,miniature_pinscher
root,japanese_chin_138.jpg,japanese_chin
root,yorkshire_terrier_141.jpg,yorkshire_terrier
root,english_cocker_spaniel_115.jpg,english_cocker_spaniel
root,wheaten_terrier_148.jpg,wheaten_terrier
root,english_cocker_spaniel_101.jpg,english_cocker_spaniel
root,basset_hound_16.jpg,basset_hound
root,yorkshire_terrier_155.jpg,yorkshire_terrier
root,japanese_chin_104.jpg,japanese_chin
root,wheaten_terrier_160.jpg,wheaten_terrier
root,english_cocker_spaniel_129.jpg,english_cocker_spaniel
root,wheaten_terrier_174.jpg,wheaten_terrier
root,japanese_chin_110.jpg,japanese_chin
root,pug_181.jpg,pug
root,yorkshire_terrier_169.jpg,yorkshire_terrier
root,yorkshire_terrier_182.jpg,yorkshire_terrier
root,chihuahua_122.jpg,chihuahua
root,chihuahua_136.jpg,chihuahua
root,pug_156.jpg,pug
root,saint_bernard_14.jpg,saint_bernard
root,pug_142.jpg,pug
root,pug_143.jpg,pug
root,pug_157.jpg,pug
root,chihuahua_137.jpg,chihuahua
root,yorkshire_terrier_183.jpg,yorkshire_terrier
root,chihuahua_123.jpg,chihuahua
root,wheaten_terrier_175.jpg,wheaten_terrier
root,yorkshire_terrier_168.jpg,yorkshire_terrier
root,pug_180.jpg,pug
root,japanese_chin_111.jpg,japanese_chin
root,japanese_chin_105.jpg,japanese_chin
root,english_cocker_spaniel_128.jpg,english_cocker_spaniel
root,wheaten_terrier_161.jpg,wheaten_terrier
root,english_cocker_spaniel_100.jpg,english_cocker_spaniel
root,wheaten_terrier_149.jpg,wheaten_terrier
root,yorkshire_terrier_154.jpg,yorkshire_terrier
root,basset_hound_17.jpg,basset_hound
root,yorkshire_terrier_140.jpg,yorkshire_terrier
root,japanese_chin_139.jpg,japanese_chin
root,english_cocker_spaniel_114.jpg,english_cocker_spaniel
root,samoyed_137.jpg,samoyed
root,miniature_pinscher_122.jpg,miniature_pinscher
root,keeshond_110.jpg,keeshond
root,keeshond_104.jpg,keeshond
root,miniature_pinscher_136.jpg,miniature_pinscher
root,samoyed_123.jpg,samoyed
root,beagle_187.jpg,beagle
root,beagle_193.jpg,beagle
root,keeshond_138.jpg,keeshond
root,american_bulldog_115.jpg,american_bulldog
root,beagle_178.jpg,beagle
root,american_bulldog_101.jpg,american_bulldog
root,staffordshire_bull_terrier_150.jpg,staffordshire_bull_terrier
root,beagle_144.jpg,beagle
root,american_bulldog_129.jpg,american_bulldog
root,german_shorthaired_18.jpg,german_shorthaired_pointer
root,beagle_150.jpg,beagle
root,staffordshire_bull_terrier_144.jpg,staffordshire_bull_terrier
root,leonberger_163.jpg,leonberger
root,great_pyrenees_127.jpg,great_pyrenees
root,boxer_107.jpg,boxer
root,great_pyrenees_133.jpg,great_pyrenees
root,boxer_113.jpg,boxer
root,leonberger_177.jpg,leonberger
root,havanese_153.jpg,havanese
root,havanese_147.jpg,havanese
root,american_pit_bull_terrier_126.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_132.jpg,american_pit_bull_terrier
root,havanese_190.jpg,havanese
root,havanese_184.jpg,havanese
root,leonberger_188.jpg,leonberger
root,shiba_inu_162.jpg,shiba_inu
root,basset_hound_152.jpg,basset_hound
root,pug_12.jpg,pug
root,basset_hound_146.jpg,basset_hound
root,shiba_inu_176.jpg,shiba_inu
root,saint_bernard_179.jpg,saint_bernard
root,scottish_terrier_172.jpg,scottish_terrier
root,newfoundland_188.jpg,newfoundland
root,saint_bernard_151.jpg,saint_bernard
root,saint_bernard_145.jpg,saint_bernard
root,scottish_terrier_166.jpg,scottish_terrier
root,newfoundland_177.jpg,newfoundland
root,pomeranian_122.jpg,pomeranian
root,english_setter_130.jpg,english_setter
root,german_shorthaired_171.jpg,german_shorthaired_pointer
root,german_shorthaired_165.jpg,german_shorthaired_pointer
root,english_setter_124.jpg,english_setter
root,newfoundland_163.jpg,newfoundland
root,pomeranian_136.jpg,pomeranian
root,basset_hound_185.jpg,basset_hound
root,english_setter_118.jpg,english_setter
root,german_shorthaired_159.jpg,german_shorthaired_pointer
root,saint_bernard_186.jpg,saint_bernard
root,shiba_inu_189.jpg,shiba_inu
root,basset_hound_181.jpg,basset_hound
root,pomeranian_132.jpg,pomeranian
root,newfoundland_167.jpg,newfoundland
root,english_setter_120.jpg,english_setter
root,german_shorthaired_161.jpg,german_shorthaired_pointer
root,german_shorthaired_175.jpg,german_shorthaired_pointer
root,english_setter_134.jpg,english_setter
root,pomeranian_126.jpg,pomeranian
root,newfoundland_173.jpg,newfoundland
root,scottish_terrier_189.jpg,scottish_terrier
root,saint_bernard_182.jpg,saint_bernard
root,english_setter_108.jpg,english_setter
root,german_shorthaired_149.jpg,german_shorthaired_pointer
root,shiba_inu_199.jpg,shiba_inu
root,shiba_inu_172.jpg,shiba_inu
root,basset_hound_142.jpg,basset_hound
root,pug_16.jpg,pug
root,basset_hound_156.jpg,basset_hound
root,saint_bernard_169.jpg,saint_bernard
root,shiba_inu_166.jpg,shiba_inu
root,scottish_terrier_162.jpg,scottish_terrier
root,saint_bernard_141.jpg,saint_bernard
root,shiba_inu_13.jpg,shiba_inu
root,saint_bernard_155.jpg,saint_bernard
root,scottish_terrier_176.jpg,scottish_terrier
root,american_pit_bull_terrier_136.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_122.jpg,american_pit_bull_terrier
root,havanese_180.jpg,havanese
root,leonberger_173.jpg,leonberger
root,boxer_117.jpg,boxer
root,great_pyrenees_137.jpg,great_pyrenees
root,boxer_103.jpg,boxer
root,great_pyrenees_123.jpg,great_pyrenees
root,leonberger_167.jpg,leonberger
root,havanese_143.jpg,havanese
root,havanese_157.jpg,havanese
root,american_bulldog_105.jpg,american_bulldog
root,beagle_168.jpg,beagle
root,american_bulldog_111.jpg,american_bulldog
root,staffordshire_bull_terrier_168.jpg,staffordshire_bull_terrier
root,staffordshire_bull_terrier_140.jpg,staffordshire_bull_terrier
root,beagle_154.jpg,beagle
root,american_bulldog_139.jpg,american_bulldog
root,beagle_140.jpg,beagle
root,staffordshire_bull_terrier_154.jpg,staffordshire_bull_terrier
root,samoyed_127.jpg,samoyed
root,miniature_pinscher_132.jpg,miniature_pinscher
root,keeshond_100.jpg,keeshond
root,keeshond_114.jpg,keeshond
root,miniature_pinscher_126.jpg,miniature_pinscher
root,samoyed_133.jpg,samoyed
root,staffordshire_bull_terrier_183.jpg,staffordshire_bull_terrier
root,beagle_183.jpg,beagle
root,keeshond_128.jpg,keeshond
root,staffordshire_bull_terrier_197.jpg,staffordshire_bull_terrier
root,wheaten_terrier_165.jpg,wheaten_terrier
root,pug_190.jpg,pug
root,japanese_chin_101.jpg,japanese_chin
root,yorkshire_terrier_178.jpg,yorkshire_terrier
root,japanese_chin_115.jpg,japanese_chin
root,pug_184.jpg,pug
root,english_cocker_spaniel_138.jpg,english_cocker_spaniel
root,wheaten_terrier_171.jpg,wheaten_terrier
root,english_cocker_spaniel_110.jpg,english_cocker_spaniel
root,wheaten_terrier_159.jpg,wheaten_terrier
root,yorkshire_terrier_144.jpg,yorkshire_terrier
root,japanese_chin_129.jpg,japanese_chin
root,basset_hound_13.jpg,basset_hound
root,yorkshire_terrier_150.jpg,yorkshire_terrier
root,english_cocker_spaniel_104.jpg,english_cocker_spaniel
root,saint_bernard_11.jpg,saint_bernard
root,pug_153.jpg,pug
root,pug_147.jpg,pug
root,chihuahua_127.jpg,chihuahua
root,yorkshire_terrier_187.jpg,yorkshire_terrier
root,chihuahua_133.jpg,chihuahua
root,chihuahua_132.jpg,chihuahua
root,chihuahua_126.jpg,chihuahua
root,yorkshire_terrier_186.jpg,yorkshire_terrier
root,pug_146.jpg,pug
root,saint_bernard_10.jpg,saint_bernard
root,yorkshire_terrier_151.jpg,yorkshire_terrier
root,basset_hound_12.jpg,basset_hound
root,japanese_chin_128.jpg,japanese_chin
root,english_cocker_spaniel_105.jpg,english_cocker_spaniel
root,wheaten_terrier_158.jpg,wheaten_terrier
root,english_cocker_spaniel_111.jpg,english_cocker_spaniel
root,yorkshire_terrier_145.jpg,yorkshire_terrier
root,pug_185.jpg,pug
root,japanese_chin_114.jpg,japanese_chin
root,wheaten_terrier_170.jpg,wheaten_terrier
root,english_cocker_spaniel_139.jpg,english_cocker_spaniel
root,wheaten_terrier_164.jpg,wheaten_terrier
root,yorkshire_terrier_179.jpg,yorkshire_terrier
root,japanese_chin_100.jpg,japanese_chin
root,pug_191.jpg,pug
root,keeshond_129.jpg,keeshond
root,beagle_182.jpg,beagle
root,staffordshire_bull_terrier_196.jpg,staffordshire_bull_terrier
root,miniature_pinscher_127.jpg,miniature_pinscher
root,keeshond_115.jpg,keeshond
root,samoyed_132.jpg,samoyed
root,samoyed_126.jpg,samoyed
root,keeshond_101.jpg,keeshond
root,miniature_pinscher_133.jpg,miniature_pinscher
root,beagle_141.jpg,beagle
root,staffordshire_bull_terrier_155.jpg,staffordshire_bull_terrier
root,staffordshire_bull_terrier_141.jpg,staffordshire_bull_terrier
root,american_bulldog_138.jpg,american_bulldog
root,beagle_155.jpg,beagle
root,american_bulldog_110.jpg,american_bulldog
root,staffordshire_bull_terrier_169.jpg,staffordshire_bull_terrier
root,beagle_169.jpg,beagle
root,american_bulldog_104.jpg,american_bulldog
root,havanese_156.jpg,havanese
root,havanese_142.jpg,havanese
root,leonberger_166.jpg,leonberger
root,great_pyrenees_122.jpg,great_pyrenees
root,boxer_102.jpg,boxer
root,great_pyrenees_136.jpg,great_pyrenees
root,boxer_116.jpg,boxer
root,leonberger_172.jpg,leonberger
root,havanese_181.jpg,havanese
root,american_pit_bull_terrier_123.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_137.jpg,american_pit_bull_terrier
root,scottish_terrier_177.jpg,scottish_terrier
root,saint_bernard_154.jpg,saint_bernard
root,saint_bernard_140.jpg,saint_bernard
root,scottish_terrier_163.jpg,scottish_terrier
root,shiba_inu_12.jpg,shiba_inu
root,wheaten_terrier_18.jpg,wheaten_terrier
root,pug_17.jpg,pug
root,saint_bernard_168.jpg,saint_bernard
root,basset_hound_157.jpg,basset_hound
root,basset_hound_143.jpg,basset_hound
root,shiba_inu_173.jpg,shiba_inu
root,german_shorthaired_148.jpg,german_shorthaired_pointer
root,english_setter_109.jpg,english_setter
root,shiba_inu_198.jpg,shiba_inu
root,saint_bernard_183.jpg,saint_bernard
root,english_setter_135.jpg,english_setter
root,german_shorthaired_174.jpg,german_shorthaired_pointer
root,scottish_terrier_188.jpg,scottish_terrier
root,newfoundland_172.jpg,newfoundland
root,pomeranian_127.jpg,pomeranian
root,newfoundland_166.jpg,newfoundland
root,pomeranian_133.jpg,pomeranian
root,basset_hound_180.jpg,basset_hound
root,german_shorthaired_160.jpg,german_shorthaired_pointer
root,english_setter_121.jpg,english_setter
root,newfoundland_170.jpg,newfoundland
root,pomeranian_125.jpg,pomeranian
root,german_shorthaired_176.jpg,german_shorthaired_pointer
root,english_setter_137.jpg,english_setter
root,english_setter_123.jpg,english_setter
root,german_shorthaired_162.jpg,german_shorthaired_pointer
root,basset_hound_182.jpg,basset_hound
root,newfoundland_164.jpg,newfoundland
root,pomeranian_131.jpg,pomeranian
root,pomeranian_119.jpg,pomeranian
root,newfoundland_158.jpg,newfoundland
root,saint_bernard_181.jpg,saint_bernard
root,basset_hound_155.jpg,basset_hound
root,scottish_terrier_149.jpg,scottish_terrier
root,shiba_inu_165.jpg,shiba_inu
root,pug_15.jpg,pug
root,shiba_inu_171.jpg,shiba_inu
root,basset_hound_141.jpg,basset_hound
root,saint_bernard_156.jpg,saint_bernard
root,shiba_inu_159.jpg,shiba_inu
root,basset_hound_169.jpg,basset_hound
root,scottish_terrier_175.jpg,scottish_terrier
root,german_shorthaired_189.jpg,german_shorthaired_pointer
root,shiba_inu_10.jpg,shiba_inu
root,scottish_terrier_161.jpg,scottish_terrier
root,saint_bernard_142.jpg,saint_bernard
root,american_pit_bull_terrier_121.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_135.jpg,american_pit_bull_terrier
root,havanese_183.jpg,havanese
root,american_pit_bull_terrier_109.jpg,american_pit_bull_terrier
root,boxer_100.jpg,boxer
root,great_pyrenees_120.jpg,great_pyrenees
root,havanese_168.jpg,havanese
root,leonberger_164.jpg,leonberger
root,leonberger_170.jpg,leonberger
root,boxer_114.jpg,boxer
root,great_pyrenees_134.jpg,great_pyrenees
root,havanese_154.jpg,havanese
root,leonberger_158.jpg,leonberger
root,boxer_128.jpg,boxer
root,great_pyrenees_108.jpg,great_pyrenees
root,havanese_140.jpg,havanese
root,american_bulldog_112.jpg,american_bulldog
root,american_bulldog_106.jpg,american_bulldog
root,beagle_143.jpg,beagle
root,beagle_157.jpg,beagle
root,staffordshire_bull_terrier_143.jpg,staffordshire_bull_terrier
root,samoyed_130.jpg,samoyed
root,chihuahua_18.jpg,chihuahua
root,keeshond_117.jpg,keeshond
root,miniature_pinscher_125.jpg,miniature_pinscher
root,miniature_pinscher_131.jpg,miniature_pinscher
root,keeshond_103.jpg,keeshond
root,samoyed_124.jpg,samoyed
root,staffordshire_bull_terrier_194.jpg,staffordshire_bull_terrier
root,beagle_180.jpg,beagle
root,miniature_pinscher_119.jpg,miniature_pinscher
root,beagle_194.jpg,beagle
root,samoyed_118.jpg,samoyed
root,staffordshire_bull_terrier_180.jpg,staffordshire_bull_terrier
root,wheaten_terrier_172.jpg,wheaten_terrier
root,japanese_chin_116.jpg,japanese_chin
root,pug_187.jpg,pug
root,japanese_chin_102.jpg,japanese_chin
root,wheaten_terrier_166.jpg,wheaten_terrier
root,english_cocker_spaniel_107.jpg,english_cocker_spaniel
root,basset_hound_10.jpg,basset_hound
root,yorkshire_terrier_153.jpg,yorkshire_terrier
root,yorkshire_terrier_147.jpg,yorkshire_terrier
root,english_cocker_spaniel_113.jpg,english_cocker_spaniel
root,pug_144.jpg,pug
root,pug_150.jpg,pug
root,newfoundland_18.jpg,newfoundland
root,saint_bernard_12.jpg,saint_bernard
root,chihuahua_118.jpg,chihuahua
root,chihuahua_130.jpg,chihuahua
root,yorkshire_terrier_190.jpg,yorkshire_terrier
root,pug_178.jpg,pug
root,yorkshire_terrier_184.jpg,yorkshire_terrier
root,chihuahua_124.jpg,chihuahua
root,yorkshire_terrier_185.jpg,yorkshire_terrier
root,chihuahua_125.jpg,chihuahua
root,chihuahua_131.jpg,chihuahua
root,pug_179.jpg,pug
root,pug_151.jpg,pug
root,chihuahua_119.jpg,chihuahua
root,saint_bernard_13.jpg,saint_bernard
root,pug_145.jpg,pug
root,yorkshire_terrier_146.jpg,yorkshire_terrier
root,english_cocker_spaniel_112.jpg,english_cocker_spaniel
root,english_cocker_spaniel_106.jpg,english_cocker_spaniel
root,yorkshire_terrier_152.jpg,yorkshire_terrier
root,basset_hound_11.jpg,basset_hound
root,japanese_chin_103.jpg,japanese_chin
root,pug_192.jpg,pug
root,wheaten_terrier_167.jpg,wheaten_terrier
root,wheaten_terrier_173.jpg,wheaten_terrier
root,pug_186.jpg,pug
root,japanese_chin_117.jpg,japanese_chin
root,staffordshire_bull_terrier_181.jpg,staffordshire_bull_terrier
root,samoyed_119.jpg,samoyed
root,staffordshire_bull_terrier_195.jpg,staffordshire_bull_terrier
root,miniature_pinscher_118.jpg,miniature_pinscher
root,beagle_181.jpg,beagle
root,keeshond_102.jpg,keeshond
root,miniature_pinscher_130.jpg,miniature_pinscher
root,samoyed_125.jpg,samoyed
root,samoyed_131.jpg,samoyed
root,miniature_pinscher_124.jpg,miniature_pinscher
root,keeshond_116.jpg,keeshond
root,beagle_156.jpg,beagle
root,staffordshire_bull_terrier_156.jpg,staffordshire_bull_terrier
root,beagle_142.jpg,beagle
root,american_bulldog_107.jpg,american_bulldog
root,american_bulldog_113.jpg,american_bulldog
root,havanese_141.jpg,havanese
root,great_pyrenees_109.jpg,great_pyrenees
root,boxer_129.jpg,boxer
root,leonberger_159.jpg,leonberger
root,havanese_155.jpg,havanese
root,great_pyrenees_135.jpg,great_pyrenees
root,boxer_115.jpg,boxer
root,leonberger_171.jpg,leonberger
root,leonberger_165.jpg,leonberger
root,havanese_169.jpg,havanese
root,great_pyrenees_121.jpg,great_pyrenees
root,boxer_101.jpg,boxer
root,havanese_182.jpg,havanese
root,american_pit_bull_terrier_108.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_134.jpg,american_pit_bull_terrier
root,american_pit_bull_terrier_120.jpg,american_pit_bull_terrier
root,shiba_inu_11.jpg,shiba_inu
root,saint_bernard_143.jpg,saint_bernard
root,scottish_terrier_160.jpg,scottish_terrier
root,scottish_terrier_174.jpg,scottish_terrier
root,basset_hound_168.jpg,basset_hound
root,shiba_inu_158.jpg,shiba_inu
root,saint_bernard_157.jpg,saint_bernard
root,german_shorthaired_188.jpg,german_shorthaired_pointer
root,basset_hound_140.jpg,basset_hound
root,shiba_inu_170.jpg,shiba_inu
root,shiba_inu_164.jpg,shiba_inu
root,scottish_terrier_148.jpg,scottish_terrier
root,basset_hound_154.jpg,basset_hound
root,pug_14.jpg,pug
root,saint_bernard_180.jpg,saint_bernard
root,newfoundland_159.jpg,newfoundland
root,pomeranian_118.jpg,pomeranian
root,german_shorthaired_163.jpg,german_shorthaired_pointer
root,english_setter_122.jpg,english_setter
root,pomeranian_130.jpg,pomeranian
root,newfoundland_165.jpg,newfoundland
root,basset_hound_183.jpg,basset_hound
root,pomeranian_124.jpg,pomeranian
root,newfoundland_171.jpg,newfoundland
root,english_setter_136.jpg,english_setter
root,german_shorthaired_177.jpg,german_shorthaired_pointer
root,english_setter_179.jpg,english_setter
root,german_shorthaired_138.jpg,german_shorthaired_pointer
root,pomeranian_143.jpg,pomeranian
root,newfoundland_116.jpg,newfoundland
root,american_bulldog_202.jpg,american_bulldog
root,english_setter_151.jpg,english_setter
root,german_shorthaired_110.jpg,german_shorthaired_pointer
root,german_shorthaired_104.jpg,german_shorthaired_pointer
root,english_setter_145.jpg,english_setter
root,pomeranian_157.jpg,pomeranian
root,newfoundland_102.jpg,newfoundland
root,scottish_terrier_113.jpg,scottish_terrier
root,saint_bernard_130.jpg,saint_bernard
root,saint_bernard_124.jpg,saint_bernard
root,scottish_terrier_107.jpg,scottish_terrier
root,shiba_inu_103.jpg,shiba_inu
root,pomeranian_180.jpg,pomeranian
root,basset_hound_133.jpg,basset_hound
root,english_setter_186.jpg,english_setter
root,basset_hound_127.jpg,basset_hound
root,saint_bernard_118.jpg,saint_bernard
root,shiba_inu_117.jpg,shiba_inu
root,leonberger_15.jpg,leonberger
root,boxer_17.jpg,boxer
root,american_pit_bull_terrier_147.jpg,american_pit_bull_terrier
root,great_pyrenees_185.jpg,great_pyrenees
root,keeshond_16.jpg,keeshond
root,american_pit_bull_terrier_153.jpg,american_pit_bull_terrier
root,havanese_132.jpg,havanese
root,english_cocker_spaniel_18.jpg,english_cocker_spaniel
root,havanese_126.jpg,havanese
